[{'Close/Last': 323.34,
  'High': 170.16,
  'Low': 167.07,
  'Open': 170.16,
  'Volume': 50565420.0},
 {'Close/Last': 171.51,
  'Date': '26.01.2018',
  'High': 172.0,
  'Low': 170.06,
  'Open': 172.0,
  'Volume': 39075250.0},
 {'Close/Last': 171.11,
  'Date': '25.01.2018',
  'High': 174.95,
  'Low': 170.53,
  'Open': 174.505,
  'Volume': 41438280.0},
 {'Close/Last': 174.22,
  'Date': '24.01.2018',
  'High': 177.3,
  'Low': 173.2,
  'Open': 177.25,
  'Volume': 51368540.0},
 {'Close/Last': 177.04,
  'Date': '23.01.2018',
  'High': 179.44,
  'Low': 176.82,
  'Open': 177.3,
  'Volume': 32395870.0},
 {'Close/Last': 177.0,
  'Date': '22.01.2018',
  'High': 177.78,
  'Low': 176.6016,
  'Open': 177.3,
  'Volume': 27052000.0},
 {'Close/Last': 178.46,
  'Date': '19.01.2018',
  'High': 179.58,
  'Low': 177.41,
  'Open': 178.61,
  'Volume': 31306390.0},
 {'Close/Last': 179.26,
  'Date': '18.01.2018',
  'High': 180.1,
  'Low': 178.25,
  'Open': 179.37,
  'Volume': 31087330.0},
 {'Close/Last': 179.1,
  'Date': '17.01.2018',
  'High': 179.25,
  'Low': 175.07,
  'Open': 176.15,
  'Volume': 34260230.0},
 {'Close/Last': 176.19,
  'Date': '16.01.2018',
  'High': 179.39,
  'Low': 176.14,
  'Open': 177.9,
  'Volume': 29512410.0},
 {'Close/Last': 177.09,
  'Date': '12.01.2018',
  'High': 177.36,
  'Low': 175.65,
  'Open': 176.18,
  'Volume': 25302200.0},
 {'Close/Last': 175.28,
  'Date': '11.01.2018',
  'High': 175.4886,
  'Low': 174.49,
  'Open': 174.59,
  'Volume': 18653380.0},
 {'Close/Last': 174.29,
  'Date': '10.01.2018',
  'High': 174.3,
  'Low': 173.0,
  'Open': 173.16,
  'Volume': 23751690.0},
 {'Close/Last': 174.33,
  'Date': '09.01.2018',
  'High': 175.06,
  'Low': 173.41,
  'Open': 174.55,
  'Volume': 21532200.0},
 {'Close/Last': 174.35,
  'Date': '08.01.2018',
  'High': 175.61,
  'Low': 173.93,
  'Open': 174.35,
  'Volume': 20523870.0},
 {'Close/Last': 175.0,
  'Date': '05.01.2018',
  'High': 175.37,
  'Low': 173.05,
  'Open': 173.44,
  'Volume': 23589930.0},
 {'Close/Last': 173.03,
  'Date': '04.01.2018',
  'High': 173.47,
  'Low': 172.08,
  'Open': 172.54,
  'Volume': 22342650.0},
 {'Close/Last': 172.23,
  'Date': '03.01.2018',
  'High': 174.55,
  'Low': 171.96,
  'Open': 172.53,
  'Volume': 29461040.0},
 {'Close/Last': 172.26,
  'Date': '02.01.2018',
  'High': 172.3,
  'Low': 169.26,
  'Open': 170.16,
  'Volume': 25400540.0},
 {'Close/Last': 169.23,
  'Date': '29.12.2017',
  'High': 170.59,
  'Low': 169.22,
  'Open': 170.52,
  'Volume': 25938760.0},
 {'Close/Last': 171.08,
  'Date': '28.12.2017',
  'High': 171.85,
  'Low': 170.48,
  'Open': 171.0,
  'Volume': 16412270.0},
 {'Close/Last': 170.6,
  'Date': '27.12.2017',
  'High': 170.78,
  'Low': 169.71,
  'Open': 170.1,
  'Volume': 21477380.0},
 {'Close/Last': 170.57,
  'Date': '26.12.2017',
  'High': 171.47,
  'Low': 169.679,
  'Open': 170.8,
  'Volume': 33113340.0},
 {'Close/Last': 175.01,
  'Date': '22.12.2017',
  'High': 175.424,
  'Low': 174.5,
  'Open': 174.68,
  'Volume': 16339690.0},
 {'Close/Last': 175.01,
  'Date': '21.12.2017',
  'High': 176.02,
  'Low': 174.1,
  'Open': 174.17,
  'Volume': 20848660.0},
 {'Close/Last': 174.35,
  'Date': '20.12.2017',
  'High': 175.42,
  'Low': 173.25,
  'Open': 174.87,
  'Volume': 23451420.0},
 {'Close/Last': 174.54,
  'Date': '19.12.2017',
  'High': 175.39,
  'Low': 174.09,
  'Open': 175.03,
  'Volume': 27393660.0},
 {'Close/Last': 176.42,
  'Date': '18.12.2017',
  'High': 177.2,
  'Low': 174.86,
  'Open': 174.88,
  'Volume': 29385650.0},
 {'Close/Last': 173.97,
  'Date': '15.12.2017',
  'High': 174.17,
  'Low': 172.46,
  'Open': 173.63,
  'Volume': 40122100.0},
 {'Close/Last': 172.22,
  'Date': '14.12.2017',
  'High': 173.13,
  'Low': 171.65,
  'Open': 172.4,
  'Volume': 20442740.0},
 {'Close/Last': 172.27,
  'Date': '13.12.2017',
  'High': 173.54,
  'Low': 172.0,
  'Open': 172.5,
  'Volume': 23402510.0},
 {'Close/Last': 171.7,
  'Date': '12.12.2017',
  'High': 172.39,
  'Low': 171.461,
  'Open': 172.15,
  'Volume': 19088170.0},
 {'Close/Last': 172.67,
  'Date': '11.12.2017',
  'High': 172.89,
  'Low': 168.79,
  'Open': 169.2,
  'Volume': 34260890.0},
 {'Close/Last': 169.37,
  'Date': '08.12.2017',
  'High': 171.0,
  'Low': 168.82,
  'Open': 170.49,
  'Volume': 23285760.0},
 {'Close/Last': 169.32,
  'Date': '07.12.2017',
  'High': 170.44,
  'Low': 168.91,
  'Open': 169.03,
  'Volume': 25656110.0},
 {'Close/Last': 169.01,
  'Date': '06.12.2017',
  'High': 170.2047,
  'Low': 166.46,
  'Open': 167.5,
  'Volume': 28397810.0},
 {'Close/Last': 169.64,
  'Date': '05.12.2017',
  'High': 171.52,
  'Low': 168.4,
  'Open': 169.06,
  'Volume': 27315530.0},
 {'Close/Last': 169.8,
  'Date': '04.12.2017',
  'High': 172.62,
  'Low': 169.63,
  'Open': 172.48,
  'Volume': 32512580.0},
 {'Close/Last': 171.05,
  'Date': '01.12.2017',
  'High': 171.67,
  'Low': 168.5,
  'Open': 169.95,
  'Volume': 39735110.0},
 {'Close/Last': 171.85,
  'Date': '30.11.2017',
  'High': 172.14,
  'Low': 168.44,
  'Open': 170.43,
  'Volume': 41484540.0},
 {'Close/Last': 169.48,
  'Date': '29.11.2017',
  'High': 172.92,
  'Low': 167.16,
  'Open': 172.63,
  'Volume': 41459120.0},
 {'Close/Last': 173.07,
  'Date': '28.11.2017',
  'High': 174.87,
  'Low': 171.86,
  'Open': 174.3,
  'Volume': 26387240.0},
 {'Close/Last': 174.09,
  'Date': '27.11.2017',
  'High': 175.08,
  'Low': 173.34,
  'Open': 175.05,
  'Volume': 20591090.0},
 {'Close/Last': 174.97,
  'Date': '24.11.2017',
  'High': 175.5,
  'Low': 174.6459,
  'Open': 175.1,
  'Volume': 14026670.0},
 {'Close/Last': 174.96,
  'Date': '22.11.2017',
  'High': 175.0,
  'Low': 173.05,
  'Open': 173.36,
  'Volume': 25558680.0},
 {'Close/Last': 173.14,
  'Date': '21.11.2017',
  'High': 173.7,
  'Low': 170.78,
  'Open': 170.78,
  'Volume': 25047130.0},
 {'Close/Last': 169.98,
  'Date': '20.11.2017',
  'High': 170.56,
  'Low': 169.56,
  'Open': 170.29,
  'Volume': 16041550.0},
 {'Close/Last': 170.15,
  'Date': '17.11.2017',
  'High': 171.39,
  'Low': 169.64,
  'Open': 171.04,
  'Volume': 21884010.0},
 {'Close/Last': 171.1,
  'Date': '16.11.2017',
  'High': 171.87,
  'Low': 170.3,
  'Open': 171.18,
  'Volume': 23598650.0},
 {'Close/Last': 169.08,
  'Date': '15.11.2017',
  'High': 170.3197,
  'Low': 168.38,
  'Open': 169.97,
  'Volume': 28998220.0},
 {'Close/Last': 171.34,
  'Date': '14.11.2017',
  'High': 173.48,
  'Low': 171.18,
  'Open': 173.04,
  'Volume': 24683350.0},
 {'Close/Last': 173.97,
  'Date': '13.11.2017',
  'High': 174.5,
  'Low': 173.4,
  'Open': 173.5,
  'Volume': 16956290.0},
 {'Close/Last': 174.67,
  'Date': '10.11.2017',
  'High': 175.38,
  'Low': 174.27,
  'Open': 175.11,
  'Volume': 25129510.0},
 {'Close/Last': 175.88,
  'Date': '09.11.2017',
  'High': 176.095,
  'Low': 173.14,
  'Open': 175.11,
  'Volume': 29422610.0},
 {'Close/Last': 176.24,
  'Date': '08.11.2017',
  'High': 176.24,
  'Low': 174.33,
  'Open': 174.66,
  'Volume': 24358920.0},
 {'Close/Last': 174.81,
  'Date': '07.11.2017',
  'High': 175.25,
  'Low': 173.6,
  'Open': 173.91,
  'Volume': 24332120.0},
 {'Close/Last': 174.25,
  'Date': '06.11.2017',
  'High': 174.99,
  'Low': 171.72,
  'Open': 172.365,
  'Volume': 34770480.0},
 {'Close/Last': 172.5,
  'Date': '03.11.2017',
  'High': 174.26,
  'Low': 171.12,
  'Open': 174.0,
  'Volume': 59332210.0},
 {'Close/Last': 168.11,
  'Date': '02.11.2017',
  'High': 168.5,
  'Low': 165.28,
  'Open': 167.64,
  'Volume': 39668100.0},
 {'Close/Last': 166.89,
  'Date': '01.11.2017',
  'High': 169.94,
  'Low': 165.61,
  'Open': 169.87,
  'Volume': 33482970.0},
 {'Close/Last': 169.04,
  'Date': '31.10.2017',
  'High': 169.6499,
  'Low': 166.94,
  'Open': 167.9,
  'Volume': 35779520.0},
 {'Close/Last': 166.72,
  'Date': '30.10.2017',
  'High': 168.07,
  'Low': 163.72,
  'Open': 163.89,
  'Volume': 44651420.0},
 {'Close/Last': 163.05,
  'Date': '27.10.2017',
  'High': 163.6,
  'Low': 158.7,
  'Open': 159.29,
  'Volume': 44387770.0},
 {'Close/Last': 157.41,
  'Date': '26.10.2017',
  'High': 157.8295,
  'Low': 156.78,
  'Open': 157.23,
  'Volume': 16916650.0},
 {'Close/Last': 156.41,
  'Date': '25.10.2017',
  'High': 157.55,
  'Low': 155.27,
  'Open': 156.91,
  'Volume': 21175670.0},
 {'Close/Last': 157.1,
  'Date': '24.10.2017',
  'High': 157.42,
  'Low': 156.2,
  'Open': 156.29,
  'Volume': 17633730.0},
 {'Close/Last': 156.17,
  'Date': '23.10.2017',
  'High': 157.69,
  'Low': 155.5,
  'Open': 156.89,
  'Volume': 21888930.0},
 {'Close/Last': 156.25,
  'Date': '20.10.2017',
  'High': 157.75,
  'Low': 155.96,
  'Open': 156.61,
  'Volume': 23907540.0},
 {'Close/Last': 155.98,
  'Date': '19.10.2017',
  'High': 157.08,
  'Low': 155.02,
  'Open': 156.75,
  'Volume': 42357420.0},
 {'Close/Last': 159.76,
  'Date': '18.10.2017',
  'High': 160.71,
  'Low': 159.6,
  'Open': 160.42,
  'Volume': 16252850.0},
 {'Close/Last': 160.47,
  'Date': '17.10.2017',
  'High': 160.87,
  'Low': 159.23,
  'Open': 159.78,
  'Volume': 18969700.0},
 {'Close/Last': 159.88,
  'Date': '16.10.2017',
  'High': 160.0,
  'Low': 157.65,
  'Open': 157.9,
  'Volume': 24093300.0},
 {'Close/Last': 156.99,
  'Date': '13.10.2017',
  'High': 157.28,
  'Low': 156.41,
  'Open': 156.73,
  'Volume': 16367780.0},
 {'Close/Last': 156.0,
  'Date': '12.10.2017',
  'High': 157.37,
  'Low': 155.7299,
  'Open': 156.35,
  'Volume': 16380570.0},
 {'Close/Last': 156.55,
  'Date': '11.10.2017',
  'High': 156.98,
  'Low': 155.75,
  'Open': 155.97,
  'Volume': 16861450.0},
 {'Close/Last': 155.9,
  'Date': '10.10.2017',
  'High': 158.0,
  'Low': 155.1,
  'Open': 156.055,
  'Volume': 15603520.0},
 {'Close/Last': 155.84,
  'Date': '09.10.2017',
  'High': 156.73,
  'Low': 155.485,
  'Open': 155.81,
  'Volume': 16243080.0},
 {'Close/Last': 155.3,
  'Date': '06.10.2017',
  'High': 155.49,
  'Low': 154.56,
  'Open': 154.97,
  'Volume': 17223790.0},
 {'Close/Last': 155.39,
  'Date': '05.10.2017',
  'High': 155.44,
  'Low': 154.05,
  'Open': 154.18,
  'Volume': 21215870.0},
 {'Close/Last': 153.48,
  'Date': '04.10.2017',
  'High': 153.86,
  'Low': 152.46,
  'Open': 153.63,
  'Volume': 20088940.0},
 {'Close/Last': 154.48,
  'Date': '03.10.2017',
  'High': 155.09,
  'Low': 153.91,
  'Open': 154.01,
  'Volume': 16216800.0},
 {'Close/Last': 153.81,
  'Date': '02.10.2017',
  'High': 154.45,
  'Low': 152.72,
  'Open': 154.26,
  'Volume': 18631540.0},
 {'Close/Last': 154.12,
  'Date': '29.09.2017',
  'High': 154.13,
  'Low': 152.0,
  'Open': 153.21,
  'Volume': 26204670.0},
 {'Close/Last': 153.28,
  'Date': '28.09.2017',
  'High': 154.28,
  'Low': 152.7,
  'Open': 153.89,
  'Volume': 21983410.0},
 {'Close/Last': 154.23,
  'Date': '27.09.2017',
  'High': 154.7189,
  'Low': 153.54,
  'Open': 153.8,
  'Volume': 25402270.0},
 {'Close/Last': 153.14,
  'Date': '26.09.2017',
  'High': 153.92,
  'Low': 151.69,
  'Open': 151.78,
  'Volume': 35907770.0},
 {'Close/Last': 150.55,
  'Date': '25.09.2017',
  'High': 151.83,
  'Low': 149.16,
  'Open': 149.99,
  'Volume': 44366140.0},
 {'Close/Last': 151.89,
  'Date': '22.09.2017',
  'High': 152.27,
  'Low': 150.56,
  'Open': 152.02,
  'Volume': 46575410.0},
 {'Close/Last': 153.39,
  'Date': '21.09.2017',
  'High': 155.8,
  'Low': 152.75,
  'Open': 155.8,
  'Volume': 37350060.0},
 {'Close/Last': 156.07,
  'Date': '20.09.2017',
  'High': 158.26,
  'Low': 153.83,
  'Open': 157.9,
  'Volume': 52126240.0},
 {'Close/Last': 158.73,
  'Date': '19.09.2017',
  'High': 159.77,
  'Low': 158.44,
  'Open': 159.51,
  'Volume': 20565620.0},
 {'Close/Last': 158.67,
  'Date': '18.09.2017',
  'High': 160.5,
  'Low': 157.995,
  'Open': 160.11,
  'Volume': 28157630.0},
 {'Close/Last': 159.88,
  'Date': '15.09.2017',
  'High': 160.97,
  'Low': 158.0,
  'Open': 158.47,
  'Volume': 48846060.0},
 {'Close/Last': 158.28,
  'Date': '14.09.2017',
  'High': 159.4,
  'Low': 158.09,
  'Open': 158.99,
  'Volume': 23637310.0},
 {'Close/Last': 159.65,
  'Date': '13.09.2017',
  'High': 159.96,
  'Low': 157.91,
  'Open': 159.87,
  'Volume': 44866280.0},
 {'Close/Last': 160.86,
  'Date': '12.09.2017',
  'High': 163.96,
  'Low': 158.77,
  'Open': 162.61,
  'Volume': 71574560.0},
 {'Close/Last': 161.5,
  'Date': '11.09.2017',
  'High': 162.05,
  'Low': 159.89,
  'Open': 160.5,
  'Volume': 31506890.0},
 {'Close/Last': 158.63,
  'Date': '08.09.2017',
  'High': 161.15,
  'Low': 158.53,
  'Open': 160.86,
  'Volume': 28411740.0},
 {'Close/Last': 161.26,
  'Date': '07.09.2017',
  'High': 162.24,
  'Low': 160.36,
  'Open': 162.09,
  'Volume': 21905160.0},
 {'Close/Last': 161.91,
  'Date': '06.09.2017',
  'High': 162.99,
  'Low': 160.52,
  'Open': 162.71,
  'Volume': 21610300.0},
 {'Close/Last': 162.08,
  'Date': '05.09.2017',
  'High': 164.25,
  'Low': 160.56,
  'Open': 163.75,
  'Volume': 29491910.0},
 {'Close/Last': 164.05,
  'Date': '01.09.2017',
  'High': 164.94,
  'Low': 163.63,
  'Open': 164.8,
  'Volume': 16564340.0},
 {'Close/Last': 164.0,
  'Date': '31.08.2017',
  'High': 164.52,
  'Low': 163.48,
  'Open': 163.64,
  'Volume': 26729940.0},
 {'Close/Last': 163.35,
  'Date': '30.08.2017',
  'High': 163.89,
  'Low': 162.61,
  'Open': 163.8,
  'Volume': 27215770.0},
 {'Close/Last': 162.91,
  'Date': '29.08.2017',
  'High': 163.12,
  'Low': 160.0,
  'Open': 160.1,
  'Volume': 29451050.0},
 {'Close/Last': 161.47,
  'Date': '28.08.2017',
  'High': 162.0,
  'Low': 159.93,
  'Open': 160.14,
  'Volume': 25649890.0},
 {'Close/Last': 159.86,
  'Date': '25.08.2017',
  'High': 160.56,
  'Low': 159.27,
  'Open': 159.65,
  'Volume': 25184600.0},
 {'Close/Last': 159.27,
  'Date': '24.08.2017',
  'High': 160.74,
  'Low': 158.55,
  'Open': 160.43,
  'Volume': 19782170.0},
 {'Close/Last': 159.98,
  'Date': '23.08.2017',
  'High': 160.47,
  'Low': 158.88,
  'Open': 159.07,
  'Volume': 19376940.0},
 {'Close/Last': 159.78,
  'Date': '22.08.2017',
  'High': 160.0,
  'Low': 158.02,
  'Open': 158.23,
  'Volume': 21564890.0},
 {'Close/Last': 157.21,
  'Date': '21.08.2017',
  'High': 157.89,
  'Low': 155.1101,
  'Open': 157.5,
  'Volume': 26330070.0},
 {'Close/Last': 157.5,
  'Date': '18.08.2017',
  'High': 159.5,
  'Low': 156.72,
  'Open': 157.86,
  'Volume': 27391950.0},
 {'Close/Last': 157.86,
  'Date': '17.08.2017',
  'High': 160.71,
  'Low': 157.84,
  'Open': 160.52,
  'Volume': 27377960.0},
 {'Close/Last': 160.95,
  'Date': '16.08.2017',
  'High': 162.51,
  'Low': 160.15,
  'Open': 161.94,
  'Volume': 27607370.0},
 {'Close/Last': 161.6,
  'Date': '15.08.2017',
  'High': 162.195,
  'Low': 160.14,
  'Open': 160.66,
  'Volume': 29377630.0},
 {'Close/Last': 159.85,
  'Date': '14.08.2017',
  'High': 160.21,
  'Low': 158.75,
  'Open': 159.32,
  'Volume': 22074760.0},
 {'Close/Last': 157.48,
  'Date': '11.08.2017',
  'High': 158.5728,
  'Low': 156.07,
  'Open': 156.6,
  'Volume': 26208970.0},
 {'Close/Last': 155.32,
  'Date': '10.08.2017',
  'High': 160.0,
  'Low': 154.63,
  'Open': 159.9,
  'Volume': 39636190.0},
 {'Close/Last': 161.06,
  'Date': '09.08.2017',
  'High': 161.27,
  'Low': 159.11,
  'Open': 159.26,
  'Volume': 26060430.0},
 {'Close/Last': 160.08,
  'Date': '08.08.2017',
  'High': 161.83,
  'Low': 158.27,
  'Open': 158.6,
  'Volume': 36127490.0},
 {'Close/Last': 158.81,
  'Date': '07.08.2017',
  'High': 158.92,
  'Low': 156.6701,
  'Open': 157.06,
  'Volume': 21827400.0},
 {'Close/Last': 156.39,
  'Date': '04.08.2017',
  'High': 157.4,
  'Low': 155.69,
  'Open': 156.07,
  'Volume': 20514810.0},
 {'Close/Last': 155.57,
  'Date': '03.08.2017',
  'High': 157.21,
  'Low': 155.02,
  'Open': 157.05,
  'Volume': 26604140.0},
 {'Close/Last': 157.14,
  'Date': '02.08.2017',
  'High': 159.75,
  'Low': 156.16,
  'Open': 159.28,
  'Volume': 69726440.0},
 {'Close/Last': 150.05,
  'Date': '01.08.2017',
  'High': 150.22,
  'Low': 148.41,
  'Open': 149.1,
  'Volume': 33669020.0},
 {'Close/Last': 148.73,
  'Date': '31.07.2017',
  'High': 150.33,
  'Low': 148.13,
  'Open': 149.9,
  'Volume': 19690420.0},
 {'Close/Last': 149.5,
  'Date': '28.07.2017',
  'High': 150.23,
  'Low': 149.19,
  'Open': 149.89,
  'Volume': 17192770.0},
 {'Close/Last': 150.56,
  'Date': '27.07.2017',
  'High': 153.99,
  'Low': 147.3,
  'Open': 153.75,
  'Volume': 32429770.0},
 {'Close/Last': 153.46,
  'Date': '26.07.2017',
  'High': 153.93,
  'Low': 153.06,
  'Open': 153.35,
  'Volume': 15649120.0},
 {'Close/Last': 152.74,
  'Date': '25.07.2017',
  'High': 153.84,
  'Low': 151.8,
  'Open': 151.8,
  'Volume': 18798250.0},
 {'Close/Last': 152.09,
  'Date': '24.07.2017',
  'High': 152.44,
  'Low': 149.9,
  'Open': 150.58,
  'Volume': 21466370.0},
 {'Close/Last': 150.27,
  'Date': '21.07.2017',
  'High': 150.44,
  'Low': 148.88,
  'Open': 149.99,
  'Volume': 25111310.0},
 {'Close/Last': 150.34,
  'Date': '20.07.2017',
  'High': 151.74,
  'Low': 150.19,
  'Open': 151.5,
  'Volume': 17170490.0},
 {'Close/Last': 151.02,
  'Date': '19.07.2017',
  'High': 151.42,
  'Low': 149.95,
  'Open': 150.48,
  'Volume': 20859830.0},
 {'Close/Last': 150.08,
  'Date': '18.07.2017',
  'High': 150.13,
  'Low': 148.67,
  'Open': 149.2,
  'Volume': 17837130.0},
 {'Close/Last': 149.56,
  'Date': '17.07.2017',
  'High': 150.9,
  'Low': 148.57,
  'Open': 148.82,
  'Volume': 23765710.0},
 {'Close/Last': 149.04,
  'Date': '14.07.2017',
  'High': 149.33,
  'Low': 147.33,
  'Open': 147.97,
  'Volume': 20117070.0},
 {'Close/Last': 147.77,
  'Date': '13.07.2017',
  'High': 148.49,
  'Low': 145.44,
  'Open': 145.5,
  'Volume': 25080500.0},
 {'Close/Last': 145.74,
  'Date': '12.07.2017',
  'High': 146.18,
  'Low': 144.82,
  'Open': 145.87,
  'Volume': 24833800.0},
 {'Close/Last': 145.53,
  'Date': '11.07.2017',
  'High': 145.85,
  'Low': 144.38,
  'Open': 144.73,
  'Volume': 18647220.0},
 {'Close/Last': 145.06,
  'Date': '10.07.2017',
  'High': 145.95,
  'Low': 143.37,
  'Open': 144.11,
  'Volume': 21080580.0},
 {'Close/Last': 144.18,
  'Date': '07.07.2017',
  'High': 144.75,
  'Low': 142.9,
  'Open': 142.9,
  'Volume': 18527000.0},
 {'Close/Last': 142.73,
  'Date': '06.07.2017',
  'High': 143.5,
  'Low': 142.41,
  'Open': 143.02,
  'Volume': 24110330.0},
 {'Close/Last': 144.09,
  'Date': '05.07.2017',
  'High': 144.79,
  'Low': 142.7237,
  'Open': 143.69,
  'Volume': 21550270.0},
 {'Close/Last': 143.5,
  'Date': '03.07.2017',
  'High': 145.3001,
  'Low': 143.1,
  'Open': 144.88,
  'Volume': 14277850.0},
 {'Close/Last': 144.02,
  'Date': '30.06.2017',
  'High': 144.96,
  'Low': 143.78,
  'Open': 144.45,
  'Volume': 22986960.0},
 {'Close/Last': 143.68,
  'Date': '29.06.2017',
  'High': 145.13,
  'Low': 142.28,
  'Open': 144.71,
  'Volume': 31450520.0},
 {'Close/Last': 145.83,
  'Date': '28.06.2017',
  'High': 146.11,
  'Low': 143.1601,
  'Open': 144.49,
  'Volume': 22052920.0},
 {'Close/Last': 143.73,
  'Date': '27.06.2017',
  'High': 146.16,
  'Low': 143.62,
  'Open': 145.01,
  'Volume': 24725210.0},
 {'Close/Last': 145.82,
  'Date': '26.06.2017',
  'High': 148.28,
  'Low': 145.38,
  'Open': 147.17,
  'Volume': 25674500.0},
 {'Close/Last': 146.28,
  'Date': '23.06.2017',
  'High': 147.16,
  'Low': 145.11,
  'Open': 145.13,
  'Volume': 35421310.0},
 {'Close/Last': 145.63,
  'Date': '22.06.2017',
  'High': 146.7,
  'Low': 145.1199,
  'Open': 145.77,
  'Volume': 19082170.0},
 {'Close/Last': 145.87,
  'Date': '21.06.2017',
  'High': 146.0693,
  'Low': 144.61,
  'Open': 145.52,
  'Volume': 21247590.0},
 {'Close/Last': 145.01,
  'Date': '20.06.2017',
  'High': 146.87,
  'Low': 144.94,
  'Open': 146.87,
  'Volume': 24877950.0},
 {'Close/Last': 146.34,
  'Date': '19.06.2017',
  'High': 146.74,
  'Low': 143.66,
  'Open': 143.66,
  'Volume': 32203640.0},
 {'Close/Last': 142.27,
  'Date': '16.06.2017',
  'High': 144.5,
  'Low': 142.2,
  'Open': 143.78,
  'Volume': 50264540.0},
 {'Close/Last': 144.29,
  'Date': '15.06.2017',
  'High': 144.4798,
  'Low': 142.21,
  'Open': 143.32,
  'Volume': 31642900.0},
 {'Close/Last': 145.16,
  'Date': '14.06.2017',
  'High': 147.5,
  'Low': 143.84,
  'Open': 147.5,
  'Volume': 31454590.0},
 {'Close/Last': 146.59,
  'Date': '13.06.2017',
  'High': 147.45,
  'Low': 145.15,
  'Open': 147.16,
  'Volume': 34089190.0},
 {'Close/Last': 145.42,
  'Date': '12.06.2017',
  'High': 146.09,
  'Low': 142.51,
  'Open': 145.74,
  'Volume': 72187710.0},
 {'Close/Last': 148.98,
  'Date': '09.06.2017',
  'High': 155.19,
  'Low': 146.02,
  'Open': 155.19,
  'Volume': 64782910.0},
 {'Close/Last': 154.99,
  'Date': '08.06.2017',
  'High': 155.54,
  'Low': 154.4,
  'Open': 155.25,
  'Volume': 21144040.0},
 {'Close/Last': 155.37,
  'Date': '07.06.2017',
  'High': 155.98,
  'Low': 154.48,
  'Open': 155.02,
  'Volume': 21017560.0},
 {'Close/Last': 154.45,
  'Date': '06.06.2017',
  'High': 155.81,
  'Low': 153.78,
  'Open': 153.9,
  'Volume': 26591850.0},
 {'Close/Last': 153.93,
  'Date': '05.06.2017',
  'High': 154.45,
  'Low': 153.46,
  'Open': 154.34,
  'Volume': 25277680.0},
 {'Close/Last': 155.45,
  'Date': '02.06.2017',
  'High': 155.45,
  'Low': 152.89,
  'Open': 153.58,
  'Volume': 27715140.0},
 {'Close/Last': 153.18,
  'Date': '01.06.2017',
  'High': 153.33,
  'Low': 152.22,
  'Open': 153.17,
  'Volume': 16383610.0},
 {'Close/Last': 152.76,
  'Date': '31.05.2017',
  'High': 154.17,
  'Low': 152.38,
  'Open': 153.97,
  'Volume': 24452750.0},
 {'Close/Last': 153.67,
  'Date': '30.05.2017',
  'High': 154.43,
  'Low': 153.33,
  'Open': 153.42,
  'Volume': 20118620.0},
 {'Close/Last': 153.61,
  'Date': '26.05.2017',
  'High': 154.24,
  'Low': 153.31,
  'Open': 154.0,
  'Volume': 21895020.0},
 {'Close/Last': 153.87,
  'Date': '25.05.2017',
  'High': 154.35,
  'Low': 153.03,
  'Open': 153.73,
  'Volume': 19217810.0},
 {'Close/Last': 153.34,
  'Date': '24.05.2017',
  'High': 154.17,
  'Low': 152.67,
  'Open': 153.84,
  'Volume': 19201820.0},
 {'Close/Last': 153.8,
  'Date': '23.05.2017',
  'High': 154.9,
  'Low': 153.31,
  'Open': 154.9,
  'Volume': 19906170.0},
 {'Close/Last': 153.99,
  'Date': '22.05.2017',
  'High': 154.58,
  'Low': 152.91,
  'Open': 154.0,
  'Volume': 22930630.0},
 {'Close/Last': 153.06,
  'Date': '19.05.2017',
  'High': 153.98,
  'Low': 152.63,
  'Open': 153.38,
  'Volume': 26892850.0},
 {'Close/Last': 152.54,
  'Date': '18.05.2017',
  'High': 153.34,
  'Low': 151.13,
  'Open': 151.27,
  'Volume': 33520150.0},
 {'Close/Last': 150.25,
  'Date': '17.05.2017',
  'High': 154.57,
  'Low': 149.71,
  'Open': 153.6,
  'Volume': 50674280.0},
 {'Close/Last': 155.47,
  'Date': '16.05.2017',
  'High': 156.06,
  'Low': 154.72,
  'Open': 155.94,
  'Volume': 19994270.0},
 {'Close/Last': 155.7,
  'Date': '15.05.2017',
  'High': 156.65,
  'Low': 155.05,
  'Open': 156.01,
  'Volume': 25912270.0},
 {'Close/Last': 156.1,
  'Date': '12.05.2017',
  'High': 156.42,
  'Low': 154.67,
  'Open': 154.7,
  'Volume': 32493770.0},
 {'Close/Last': 153.95,
  'Date': '11.05.2017',
  'High': 154.07,
  'Low': 152.31,
  'Open': 152.45,
  'Volume': 27236290.0},
 {'Close/Last': 153.26,
  'Date': '10.05.2017',
  'High': 153.94,
  'Low': 152.11,
  'Open': 153.63,
  'Volume': 25779060.0},
 {'Close/Last': 153.99,
  'Date': '09.05.2017',
  'High': 154.88,
  'Low': 153.45,
  'Open': 153.87,
  'Volume': 38907940.0},
 {'Close/Last': 153.01,
  'Date': '08.05.2017',
  'High': 153.7,
  'Low': 149.03,
  'Open': 149.03,
  'Volume': 48670440.0},
 {'Close/Last': 148.96,
  'Date': '05.05.2017',
  'High': 148.98,
  'Low': 146.76,
  'Open': 146.76,
  'Volume': 27254850.0},
 {'Close/Last': 146.53,
  'Date': '04.05.2017',
  'High': 147.14,
  'Low': 145.81,
  'Open': 146.52,
  'Volume': 23345970.0},
 {'Close/Last': 147.06,
  'Date': '03.05.2017',
  'High': 147.49,
